make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:24:07,748 - Select only col_num - linenr 7550000
INFO  14-06 14:24:07,749 - Select only rec_num - linenr 7550000
INFO  14-06 14:24:07,749 - Count nbr of data columns - Linenr 7550000
INFO  14-06 14:24:07,750 - Count nbr of rows - Linenr 7550000
INFO  14-06 14:24:07,902 - Select needed fields - linenr 7650000
INFO  14-06 14:24:07,903 - Check data_label value - linenr 7650000
INFO  14-06 14:24:08,010 - Select relevant columns - linenr 7600000
INFO  14-06 14:24:08,024 - Sort data by rec_num, col_num - Linenr 7600000
INFO  14-06 14:24:08,024 - Select only rec_num - linenr 7600000
INFO  14-06 14:24:08,024 - Select only col_num - linenr 7600000
INFO  14-06 14:24:08,025 - Count nbr of data columns - Linenr 7600000
INFO  14-06 14:24:08,025 - Count nbr of rows - Linenr 7600000
INFO  14-06 14:24:08,129 - Select needed fields - linenr 7700000
INFO  14-06 14:24:08,130 - Check data_label value - linenr 7700000
INFO  14-06 14:24:08,252 - Select relevant columns - linenr 7650000
INFO  14-06 14:24:08,252 - Sort data by rec_num, col_num - Linenr 7650000
INFO  14-06 14:24:08,253 - Select only col_num - linenr 7650000
INFO  14-06 14:24:08,253 - Select only rec_num - linenr 7650000
INFO  14-06 14:24:08,254 - Count nbr of data columns - Linenr 7650000
INFO  14-06 14:24:08,254 - Count nbr of rows - Linenr 7650000
INFO  14-06 14:24:08,397 - Select needed fields - linenr 7750000
INFO  14-06 14:24:08,399 - Check data_label value - linenr 7750000
INFO  14-06 14:24:08,509 - Select relevant columns - linenr 7700000
INFO  14-06 14:24:08,510 - Sort data by rec_num, col_num - Linenr 7700000
INFO  14-06 14:24:08,510 - Select only col_num - linenr 7700000
INFO  14-06 14:24:08,511 - Count nbr of data columns - Linenr 7700000
INFO  14-06 14:24:08,514 - Select only rec_num - linenr 7700000
INFO  14-06 14:24:08,515 - Count nbr of rows - Linenr 7700000
INFO  14-06 14:24:08,626 - Select needed fields - linenr 7800000
INFO  14-06 14:24:08,627 - Check data_label value - linenr 7800000
INFO  14-06 14:24:08,746 - Select relevant columns - linenr 7750000
INFO  14-06 14:24:08,747 - Sort data by rec_num, col_num - Linenr 7750000
INFO  14-06 14:24:08,748 - Select only rec_num - linenr 7750000
INFO  14-06 14:24:08,748 - Select only col_num - linenr 7750000
INFO  14-06 14:24:08,749 - Count nbr of rows - Linenr 7750000
INFO  14-06 14:24:08,749 - Count nbr of data columns - Linenr 7750000
INFO  14-06 14:24:08,894 - Select needed fields - linenr 7850000
INFO  14-06 14:24:08,895 - Check data_label value - linenr 7850000
INFO  14-06 14:24:09,006 - Select relevant columns - linenr 7800000
INFO  14-06 14:24:09,006 - Sort data by rec_num, col_num - Linenr 7800000
INFO  14-06 14:24:09,007 - Select only rec_num - linenr 7800000
INFO  14-06 14:24:09,008 - Select only col_num - linenr 7800000
INFO  14-06 14:24:09,008 - Count nbr of rows - Linenr 7800000
INFO  14-06 14:24:09,009 - Count nbr of data columns - Linenr 7800000
INFO  14-06 14:24:09,123 - Select needed fields - linenr 7900000
INFO  14-06 14:24:09,124 - Check data_label value - linenr 7900000
INFO  14-06 14:24:09,246 - Select relevant columns - linenr 7850000
INFO  14-06 14:24:09,247 - Sort data by rec_num, col_num - Linenr 7850000
INFO  14-06 14:24:09,248 - Select only rec_num - linenr 7850000
INFO  14-06 14:24:09,248 - Select only col_num - linenr 7850000
INFO  14-06 14:24:09,248 - Count nbr of data columns - Linenr 7850000
INFO  14-06 14:24:09,249 - Count nbr of rows - Linenr 7850000
INFO  14-06 14:24:09,380 - Select needed fields - linenr 7950000
INFO  14-06 14:24:09,382 - Check data_label value - linenr 7950000
INFO  14-06 14:24:09,491 - Select relevant columns - linenr 7900000
INFO  14-06 14:24:09,491 - Sort data by rec_num, col_num - Linenr 7900000
INFO  14-06 14:24:09,492 - Select only rec_num - linenr 7900000
INFO  14-06 14:24:09,492 - Count nbr of rows - Linenr 7900000
INFO  14-06 14:24:09,493 - Select only col_num - linenr 7900000
INFO  14-06 14:24:09,493 - Count nbr of data columns - Linenr 7900000
INFO  14-06 14:24:09,618 - Select needed fields - linenr 8000000
INFO  14-06 14:24:09,620 - Check data_label value - linenr 8000000
INFO  14-06 14:24:09,709 - Select relevant columns - linenr 7950000
INFO  14-06 14:24:09,709 - Sort data by rec_num, col_num - Linenr 7950000
INFO  14-06 14:24:09,710 - Select only col_num - linenr 7950000
INFO  14-06 14:24:09,711 - Select only rec_num - linenr 7950000
INFO  14-06 14:24:09,711 - Count nbr of data columns - Linenr 7950000
INFO  14-06 14:24:09,711 - Count nbr of rows - Linenr 7950000
INFO  14-06 14:24:09,848 - Select needed fields - linenr 8050000
INFO  14-06 14:24:09,850 - Check data_label value - linenr 8050000
INFO  14-06 14:24:09,968 - Select relevant columns - linenr 8000000
INFO  14-06 14:24:09,969 - Select only rec_num - linenr 8000000
INFO  14-06 14:24:09,970 - Select only col_num - linenr 8000000
INFO  14-06 14:24:10,099 - Select needed fields - linenr 8100000
INFO  14-06 14:24:12,834 - Sort data by rec_num, col_num - Linenr 8000000
INFO  14-06 14:24:12,844 - Check data_label value - linenr 8100000
INFO  14-06 14:26:28,166 - Count nbr of rows - Linenr 8000000
INFO  14-06 14:26:32,153 - Count nbr of data columns - Linenr 8000000
INFO  14-06 14:26:32,207 - Select relevant columns - linenr 8050000
INFO  14-06 14:26:32,208 - Sort data by rec_num, col_num - Linenr 8050000
INFO  14-06 14:26:32,208 - Select only rec_num - linenr 8050000
INFO  14-06 14:26:32,209 - Select only col_num - linenr 8050000
INFO  14-06 14:26:32,210 - Count nbr of rows - Linenr 8050000
INFO  14-06 14:26:32,210 - Count nbr of data columns - Linenr 8050000
INFO  14-06 14:26:32,280 - Select needed fields - linenr 8150000
INFO  14-06 14:26:32,281 - Check data_label value - linenr 8150000
INFO  14-06 14:26:32,410 - Select relevant columns - linenr 8100000
INFO  14-06 14:26:32,410 - Sort data by rec_num, col_num - Linenr 8100000
INFO  14-06 14:26:32,412 - Select only rec_num - linenr 8100000
INFO  14-06 14:26:32,412 - Select only col_num - linenr 8100000
INFO  14-06 14:26:32,412 - Count nbr of data columns - Linenr 8100000
INFO  14-06 14:26:32,412 - Count nbr of rows - Linenr 8100000
INFO  14-06 14:26:32,481 - Select needed fields - linenr 8200000
INFO  14-06 14:26:32,482 - Check data_label value - linenr 8200000
INFO  14-06 14:26:32,534 - Sort data rows - Finished processing (I=0, O=0, R=8234086, W=8230909, U=0, E=0)
INFO  14-06 14:26:32,539 - Select relevant columns - linenr 8150000
INFO  14-06 14:26:32,540 - Sort data by rec_num, col_num - Linenr 8150000
INFO  14-06 14:26:32,540 - Select only col_num - linenr 8150000
INFO  14-06 14:26:32,541 - Count nbr of data columns - Linenr 8150000
INFO  14-06 14:26:32,541 - Select only rec_num - linenr 8150000
INFO  14-06 14:26:32,542 - Count nbr of rows - Linenr 8150000
INFO  14-06 14:26:32,845 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=8231141, W=8230909, U=0, E=0)
INFO  14-06 14:26:32,851 - Select needed fields - Finished processing (I=0, O=0, R=8230909, W=8230909, U=0, E=0)
INFO  14-06 14:26:32,854 - Check data_label value - Finished processing (I=0, O=0, R=8230909, W=8230909, U=0, E=0)
INFO  14-06 14:26:32,857 - Select relevant columns - Finished processing (I=0, O=0, R=8158561, W=24475683, U=0, E=0)
INFO  14-06 14:26:32,860 - Select only col_num - Finished processing (I=0, O=0, R=8158561, W=8158561, U=0, E=0)
INFO  14-06 14:26:32,860 - Select only rec_num - Finished processing (I=0, O=0, R=8158561, W=8158561, U=0, E=0)
INFO  14-06 14:26:32,915 - Flatten special columns into single record - Linenr 50000
INFO  14-06 14:26:32,935 - Sort rows for special columns - Finished processing (I=0, O=0, R=72348, W=72348, U=0, E=0)
INFO  14-06 14:26:32,946 - Flatten special columns into single record - Finished processing (I=0, O=0, R=72348, W=36174, U=0, E=0)
INFO  14-06 14:26:32,949 - Null if... - Finished processing (I=0, O=0, R=36174, W=36174, U=0, E=0)
INFO  14-06 14:26:33,190 - Sort data by rec_num, col_num - Opening 9 tmp-files...
INFO  14-06 14:26:33,404 - Add units - linenr 50000
INFO  14-06 14:26:33,407 - Check for units - linenr 50000
INFO  14-06 14:26:33,408 - Sort data by rec_num - Linenr 50000
INFO  14-06 14:26:33,471 - Add units - linenr 100000
INFO  14-06 14:26:33,472 - Check for units - linenr 100000
INFO  14-06 14:26:33,473 - Sort data by rec_num - Linenr 100000
INFO  14-06 14:26:33,539 - Add units - linenr 150000
INFO  14-06 14:26:33,541 - Check for units - linenr 150000
INFO  14-06 14:26:33,542 - Sort data by rec_num - Linenr 150000
INFO  14-06 14:26:33,607 - Add units - linenr 200000
INFO  14-06 14:26:33,608 - Check for units - linenr 200000
INFO  14-06 14:26:33,609 - Sort data by rec_num - Linenr 200000
INFO  14-06 14:26:33,673 - Add units - linenr 250000
INFO  14-06 14:26:33,674 - Check for units - linenr 250000
INFO  14-06 14:26:33,675 - Sort data by rec_num - Linenr 250000
INFO  14-06 14:26:33,743 - Add units - linenr 300000
INFO  14-06 14:26:33,744 - Check for units - linenr 300000
INFO  14-06 14:26:33,746 - Sort data by rec_num - Linenr 300000
INFO  14-06 14:26:33,810 - Add units - linenr 350000
INFO  14-06 14:26:33,811 - Check for units - linenr 350000
INFO  14-06 14:26:33,812 - Sort data by rec_num - Linenr 350000
INFO  14-06 14:26:33,880 - Add units - linenr 400000
INFO  14-06 14:26:33,882 - Check for units - linenr 400000
INFO  14-06 14:26:33,882 - Sort data by rec_num - Linenr 400000
INFO  14-06 14:26:33,950 - Add units - linenr 450000
INFO  14-06 14:26:33,952 - Check for units - linenr 450000
INFO  14-06 14:26:33,952 - Sort data by rec_num - Linenr 450000
INFO  14-06 14:26:34,033 - Add units - linenr 500000
INFO  14-06 14:26:34,034 - Check for units - linenr 500000
INFO  14-06 14:26:34,035 - Sort data by rec_num - Linenr 500000
INFO  14-06 14:26:34,821 - Add units - linenr 550000
INFO  14-06 14:26:34,823 - Check for units - linenr 550000
INFO  14-06 14:26:34,823 - Sort data by rec_num - Linenr 550000
INFO  14-06 14:26:34,888 - Add units - linenr 600000
INFO  14-06 14:26:34,890 - Check for units - linenr 600000
INFO  14-06 14:26:34,890 - Sort data by rec_num - Linenr 600000
INFO  14-06 14:26:34,955 - Add units - linenr 650000
INFO  14-06 14:26:34,956 - Check for units - linenr 650000
INFO  14-06 14:26:34,958 - Sort data by rec_num - Linenr 650000
INFO  14-06 14:26:35,025 - Add units - linenr 700000
INFO  14-06 14:26:35,027 - Check for units - linenr 700000
INFO  14-06 14:26:35,028 - Sort data by rec_num - Linenr 700000
INFO  14-06 14:26:35,093 - Add units - linenr 750000
INFO  14-06 14:26:35,095 - Check for units - linenr 750000
INFO  14-06 14:26:35,096 - Sort data by rec_num - Linenr 750000
INFO  14-06 14:26:35,163 - Add units - linenr 800000
INFO  14-06 14:26:35,165 - Check for units - linenr 800000
INFO  14-06 14:26:35,166 - Sort data by rec_num - Linenr 800000
INFO  14-06 14:26:35,233 - Add units - linenr 850000
INFO  14-06 14:26:35,234 - Check for units - linenr 850000
INFO  14-06 14:26:35,235 - Sort data by rec_num - Linenr 850000
INFO  14-06 14:26:35,304 - Add units - linenr 900000
INFO  14-06 14:26:35,305 - Check for units - linenr 900000
INFO  14-06 14:26:35,306 - Sort data by rec_num - Linenr 900000
INFO  14-06 14:26:35,374 - Add units - linenr 950000
INFO  14-06 14:26:35,375 - Check for units - linenr 950000
INFO  14-06 14:26:35,376 - Sort data by rec_num - Linenr 950000
INFO  14-06 14:26:35,443 - Add units - linenr 1000000
INFO  14-06 14:26:35,445 - Check for units - linenr 1000000
INFO  14-06 14:26:37,707 - Count nbr of rows - Opening 9 tmp-files...
INFO  14-06 14:26:37,782 - Count nbr of rows - Finished processing (I=0, O=0, R=8158561, W=36174, U=0, E=0)
INFO  14-06 14:26:37,785 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=36174, W=36174, U=0, E=0)
INFO  14-06 14:26:38,144 - Sort data by rec_num - Linenr 1000000
INFO  14-06 14:26:38,182 - Add units - linenr 1050000
INFO  14-06 14:26:38,183 - Check for units - linenr 1050000
INFO  14-06 14:26:38,183 - Sort data by rec_num - Linenr 1050000
INFO  14-06 14:26:38,247 - Add units - linenr 1100000
INFO  14-06 14:26:38,249 - Check for units - linenr 1100000
INFO  14-06 14:26:38,250 - Sort data by rec_num - Linenr 1100000
INFO  14-06 14:26:38,314 - Add units - linenr 1150000
INFO  14-06 14:26:38,315 - Check for units - linenr 1150000
INFO  14-06 14:26:38,316 - Sort data by rec_num - Linenr 1150000
INFO  14-06 14:26:38,440 - Add units - linenr 1200000
INFO  14-06 14:26:38,442 - Check for units - linenr 1200000
INFO  14-06 14:26:38,443 - Sort data by rec_num - Linenr 1200000
INFO  14-06 14:26:38,496 - Count nbr of data columns - Opening 9 tmp-files...
INFO  14-06 14:26:38,498 - Count nbr of data columns - Finished processing (I=0, O=0, R=8158561, W=230, U=0, E=0)
INFO  14-06 14:26:38,500 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=230, W=230, U=0, E=0)
INFO  14-06 14:26:38,509 - Add units - linenr 1250000
INFO  14-06 14:26:38,511 - Check for units - linenr 1250000
INFO  14-06 14:26:38,512 - Sort data by rec_num - Linenr 1250000
INFO  14-06 14:26:38,575 - Add units - linenr 1300000
INFO  14-06 14:26:38,576 - Check for units - linenr 1300000
INFO  14-06 14:26:38,577 - Sort data by rec_num - Linenr 1300000
INFO  14-06 14:26:38,643 - Add units - linenr 1350000
INFO  14-06 14:26:38,644 - Check for units - linenr 1350000
INFO  14-06 14:26:38,645 - Sort data by rec_num - Linenr 1350000
INFO  14-06 14:26:38,710 - Add units - linenr 1400000
INFO  14-06 14:26:38,711 - Check for units - linenr 1400000
INFO  14-06 14:26:38,712 - Sort data by rec_num - Linenr 1400000
INFO  14-06 14:26:38,777 - Add units - linenr 1450000
INFO  14-06 14:26:38,778 - Check for units - linenr 1450000
INFO  14-06 14:26:38,779 - Sort data by rec_num - Linenr 1450000
INFO  14-06 14:26:38,844 - Add units - linenr 1500000
INFO  14-06 14:26:38,845 - Check for units - linenr 1500000
INFO  14-06 14:26:38,846 - Sort data by rec_num - Linenr 1500000
INFO  14-06 14:26:38,910 - Add units - linenr 1550000
INFO  14-06 14:26:39,593 - Check for units - linenr 1550000
INFO  14-06 14:26:39,594 - Sort data by rec_num - Linenr 1550000
INFO  14-06 14:26:39,660 - Add units - linenr 1600000
INFO  14-06 14:26:39,662 - Check for units - linenr 1600000
INFO  14-06 14:26:39,662 - Sort data by rec_num - Linenr 1600000
INFO  14-06 14:26:39,724 - Add units - linenr 1650000
INFO  14-06 14:26:39,726 - Check for units - linenr 1650000
INFO  14-06 14:26:39,726 - Sort data by rec_num - Linenr 1650000
INFO  14-06 14:26:39,792 - Add units - linenr 1700000
INFO  14-06 14:26:39,794 - Check for units - linenr 1700000
INFO  14-06 14:26:39,794 - Sort data by rec_num - Linenr 1700000
INFO  14-06 14:26:39,859 - Add units - linenr 1750000
INFO  14-06 14:26:39,860 - Check for units - linenr 1750000
INFO  14-06 14:26:39,860 - Sort data by rec_num - Linenr 1750000
INFO  14-06 14:26:39,926 - Add units - linenr 1800000
INFO  14-06 14:26:39,928 - Check for units - linenr 1800000
INFO  14-06 14:26:39,928 - Sort data by rec_num - Linenr 1800000
INFO  14-06 14:26:39,994 - Add units - linenr 1850000
INFO  14-06 14:26:39,996 - Check for units - linenr 1850000
INFO  14-06 14:26:39,997 - Sort data by rec_num - Linenr 1850000
INFO  14-06 14:26:40,062 - Add units - linenr 1900000
INFO  14-06 14:26:40,063 - Check for units - linenr 1900000
INFO  14-06 14:26:40,063 - Sort data by rec_num - Linenr 1900000
INFO  14-06 14:26:41,520 - Add units - linenr 1950000
INFO  14-06 14:26:41,521 - Check for units - linenr 1950000
INFO  14-06 14:26:41,522 - Sort data by rec_num - Linenr 1950000
INFO  14-06 14:26:41,589 - Add units - linenr 2000000
INFO  14-06 14:26:41,591 - Check for units - linenr 2000000
INFO  14-06 14:26:44,659 - Sort data by rec_num - Linenr 2000000
INFO  14-06 14:26:44,695 - Add units - linenr 2050000
INFO  14-06 14:26:44,696 - Check for units - linenr 2050000
INFO  14-06 14:26:44,697 - Sort data by rec_num - Linenr 2050000
INFO  14-06 14:26:44,763 - Add units - linenr 2100000
INFO  14-06 14:26:44,765 - Check for units - linenr 2100000
INFO  14-06 14:26:44,765 - Sort data by rec_num - Linenr 2100000
INFO  14-06 14:26:44,831 - Add units - linenr 2150000
INFO  14-06 14:26:44,833 - Check for units - linenr 2150000
INFO  14-06 14:26:44,833 - Sort data by rec_num - Linenr 2150000
INFO  14-06 14:26:44,898 - Add units - linenr 2200000
INFO  14-06 14:26:44,900 - Check for units - linenr 2200000
INFO  14-06 14:26:44,901 - Sort data by rec_num - Linenr 2200000
INFO  14-06 14:26:44,967 - Add units - linenr 2250000
INFO  14-06 14:26:44,969 - Check for units - linenr 2250000
INFO  14-06 14:26:44,969 - Sort data by rec_num - Linenr 2250000
INFO  14-06 14:26:45,036 - Add units - linenr 2300000
INFO  14-06 14:26:45,038 - Check for units - linenr 2300000
INFO  14-06 14:26:45,039 - Sort data by rec_num - Linenr 2300000
INFO  14-06 14:26:45,106 - Add units - linenr 2350000
INFO  14-06 14:26:45,107 - Check for units - linenr 2350000
INFO  14-06 14:26:45,108 - Sort data by rec_num - Linenr 2350000
INFO  14-06 14:26:45,550 - Add units - linenr 2400000
INFO  14-06 14:26:45,551 - Check for units - linenr 2400000
INFO  14-06 14:26:45,552 - Sort data by rec_num - Linenr 2400000
INFO  14-06 14:26:45,617 - Add units - linenr 2450000
INFO  14-06 14:26:45,618 - Check for units - linenr 2450000
INFO  14-06 14:26:45,620 - Sort data by rec_num - Linenr 2450000
INFO  14-06 14:26:45,684 - Add units - linenr 2500000
INFO  14-06 14:26:45,686 - Check for units - linenr 2500000
INFO  14-06 14:26:45,687 - Sort data by rec_num - Linenr 2500000
INFO  14-06 14:26:45,752 - Add units - linenr 2550000
INFO  14-06 14:26:45,753 - Check for units - linenr 2550000
INFO  14-06 14:26:45,754 - Sort data by rec_num - Linenr 2550000
INFO  14-06 14:26:45,819 - Add units - linenr 2600000
INFO  14-06 14:26:45,821 - Check for units - linenr 2600000
INFO  14-06 14:26:45,821 - Sort data by rec_num - Linenr 2600000
INFO  14-06 14:26:45,885 - Add units - linenr 2650000
INFO  14-06 14:26:45,886 - Check for units - linenr 2650000
INFO  14-06 14:26:45,886 - Sort data by rec_num - Linenr 2650000
INFO  14-06 14:26:45,953 - Add units - linenr 2700000
INFO  14-06 14:26:45,954 - Check for units - linenr 2700000
INFO  14-06 14:26:45,955 - Sort data by rec_num - Linenr 2700000
INFO  14-06 14:26:46,020 - Add units - linenr 2750000
INFO  14-06 14:26:47,103 - Check for units - linenr 2750000
INFO  14-06 14:26:47,105 - Sort data by rec_num - Linenr 2750000
INFO  14-06 14:26:47,170 - Add units - linenr 2800000
INFO  14-06 14:26:47,172 - Check for units - linenr 2800000
INFO  14-06 14:26:47,172 - Sort data by rec_num - Linenr 2800000
INFO  14-06 14:26:47,239 - Add units - linenr 2850000
INFO  14-06 14:26:47,241 - Check for units - linenr 2850000
INFO  14-06 14:26:47,242 - Sort data by rec_num - Linenr 2850000
