make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:32:12,175 - Add units - linenr 4050000
INFO  01-11 18:32:12,177 - Check for units - linenr 4050000
INFO  01-11 18:32:12,177 - Sort data by rec_num - Linenr 4050000
INFO  01-11 18:32:12,242 - Add units - linenr 4100000
INFO  01-11 18:32:12,245 - Check for units - linenr 4100000
INFO  01-11 18:32:12,246 - Sort data by rec_num - Linenr 4100000
INFO  01-11 18:32:12,310 - Add units - linenr 4150000
INFO  01-11 18:32:12,312 - Check for units - linenr 4150000
INFO  01-11 18:32:12,312 - Sort data by rec_num - Linenr 4150000
INFO  01-11 18:32:12,387 - Add units - linenr 4200000
INFO  01-11 18:32:12,390 - Check for units - linenr 4200000
INFO  01-11 18:32:12,390 - Sort data by rec_num - Linenr 4200000
INFO  01-11 18:32:12,467 - Add units - linenr 4250000
INFO  01-11 18:32:12,468 - Check for units - linenr 4250000
INFO  01-11 18:32:12,470 - Sort data by rec_num - Linenr 4250000
INFO  01-11 18:32:12,547 - Add units - linenr 4300000
INFO  01-11 18:32:12,549 - Check for units - linenr 4300000
INFO  01-11 18:32:12,549 - Sort data by rec_num - Linenr 4300000
INFO  01-11 18:32:12,624 - Add units - linenr 4350000
INFO  01-11 18:32:12,626 - Check for units - linenr 4350000
INFO  01-11 18:32:12,626 - Sort data by rec_num - Linenr 4350000
INFO  01-11 18:32:13,064 - Add units - linenr 4400000
INFO  01-11 18:32:13,066 - Check for units - linenr 4400000
INFO  01-11 18:32:13,067 - Sort data by rec_num - Linenr 4400000
INFO  01-11 18:32:13,132 - Add units - linenr 4450000
INFO  01-11 18:32:13,134 - Check for units - linenr 4450000
INFO  01-11 18:32:13,135 - Sort data by rec_num - Linenr 4450000
INFO  01-11 18:32:13,202 - Add units - linenr 4500000
INFO  01-11 18:32:13,204 - Check for units - linenr 4500000
INFO  01-11 18:32:13,204 - Sort data by rec_num - Linenr 4500000
INFO  01-11 18:32:13,269 - Add units - linenr 4550000
INFO  01-11 18:32:13,271 - Check for units - linenr 4550000
INFO  01-11 18:32:13,272 - Sort data by rec_num - Linenr 4550000
INFO  01-11 18:32:13,336 - Add units - linenr 4600000
INFO  01-11 18:32:13,337 - Check for units - linenr 4600000
INFO  01-11 18:32:13,338 - Sort data by rec_num - Linenr 4600000
INFO  01-11 18:32:13,406 - Add units - linenr 4650000
INFO  01-11 18:32:13,409 - Check for units - linenr 4650000
INFO  01-11 18:32:13,410 - Sort data by rec_num - Linenr 4650000
INFO  01-11 18:32:13,474 - Add units - linenr 4700000
INFO  01-11 18:32:13,476 - Check for units - linenr 4700000
INFO  01-11 18:32:13,477 - Sort data by rec_num - Linenr 4700000
INFO  01-11 18:32:13,544 - Add units - linenr 4750000
INFO  01-11 18:32:13,546 - Check for units - linenr 4750000
INFO  01-11 18:32:13,547 - Sort data by rec_num - Linenr 4750000
INFO  01-11 18:32:14,749 - Add units - linenr 4800000
INFO  01-11 18:32:14,752 - Check for units - linenr 4800000
INFO  01-11 18:32:14,752 - Sort data by rec_num - Linenr 4800000
INFO  01-11 18:32:14,821 - Add units - linenr 4850000
INFO  01-11 18:32:14,823 - Check for units - linenr 4850000
INFO  01-11 18:32:14,823 - Sort data by rec_num - Linenr 4850000
INFO  01-11 18:32:14,892 - Add units - linenr 4900000
INFO  01-11 18:32:14,894 - Check for units - linenr 4900000
INFO  01-11 18:32:14,894 - Sort data by rec_num - Linenr 4900000
INFO  01-11 18:32:14,964 - Add units - linenr 4950000
INFO  01-11 18:32:14,966 - Check for units - linenr 4950000
INFO  01-11 18:32:14,967 - Sort data by rec_num - Linenr 4950000
INFO  01-11 18:32:15,034 - Add units - linenr 5000000
INFO  01-11 18:32:15,035 - Check for units - linenr 5000000
INFO  01-11 18:32:18,521 - Sort data by rec_num - Linenr 5000000
INFO  01-11 18:32:18,561 - Add units - linenr 5050000
INFO  01-11 18:32:18,564 - Check for units - linenr 5050000
INFO  01-11 18:32:18,564 - Sort data by rec_num - Linenr 5050000
INFO  01-11 18:32:18,633 - Add units - linenr 5100000
INFO  01-11 18:32:18,635 - Check for units - linenr 5100000
INFO  01-11 18:32:18,636 - Sort data by rec_num - Linenr 5100000
INFO  01-11 18:32:18,699 - Add units - linenr 5150000
INFO  01-11 18:32:18,700 - Check for units - linenr 5150000
INFO  01-11 18:32:18,702 - Sort data by rec_num - Linenr 5150000
INFO  01-11 18:32:18,843 - Add units - linenr 5200000
INFO  01-11 18:32:18,844 - Check for units - linenr 5200000
INFO  01-11 18:32:18,845 - Sort data by rec_num - Linenr 5200000
INFO  01-11 18:32:18,914 - Add units - linenr 5250000
INFO  01-11 18:32:18,915 - Check for units - linenr 5250000
INFO  01-11 18:32:18,916 - Sort data by rec_num - Linenr 5250000
INFO  01-11 18:32:18,984 - Add units - linenr 5300000
INFO  01-11 18:32:18,986 - Check for units - linenr 5300000
INFO  01-11 18:32:18,986 - Sort data by rec_num - Linenr 5300000
INFO  01-11 18:32:19,054 - Add units - linenr 5350000
INFO  01-11 18:32:19,056 - Check for units - linenr 5350000
INFO  01-11 18:32:19,057 - Sort data by rec_num - Linenr 5350000
INFO  01-11 18:32:19,124 - Add units - linenr 5400000
INFO  01-11 18:32:19,126 - Check for units - linenr 5400000
INFO  01-11 18:32:19,126 - Sort data by rec_num - Linenr 5400000
INFO  01-11 18:32:19,194 - Add units - linenr 5450000
INFO  01-11 18:32:19,195 - Check for units - linenr 5450000
INFO  01-11 18:32:19,196 - Sort data by rec_num - Linenr 5450000
INFO  01-11 18:32:19,263 - Add units - linenr 5500000
INFO  01-11 18:32:19,265 - Check for units - linenr 5500000
INFO  01-11 18:32:19,266 - Sort data by rec_num - Linenr 5500000
INFO  01-11 18:32:19,332 - Add units - linenr 5550000
INFO  01-11 18:32:19,334 - Check for units - linenr 5550000
INFO  01-11 18:32:19,335 - Sort data by rec_num - Linenr 5550000
INFO  01-11 18:32:20,124 - Add units - linenr 5600000
INFO  01-11 18:32:20,128 - Check for units - linenr 5600000
INFO  01-11 18:32:20,129 - Sort data by rec_num - Linenr 5600000
INFO  01-11 18:32:20,209 - Add units - linenr 5650000
INFO  01-11 18:32:20,211 - Check for units - linenr 5650000
INFO  01-11 18:32:20,211 - Sort data by rec_num - Linenr 5650000
INFO  01-11 18:32:20,287 - Add units - linenr 5700000
INFO  01-11 18:32:20,288 - Check for units - linenr 5700000
INFO  01-11 18:32:20,289 - Sort data by rec_num - Linenr 5700000
INFO  01-11 18:32:20,366 - Add units - linenr 5750000
INFO  01-11 18:32:20,368 - Check for units - linenr 5750000
INFO  01-11 18:32:20,369 - Sort data by rec_num - Linenr 5750000
INFO  01-11 18:32:20,437 - Add units - linenr 5800000
INFO  01-11 18:32:20,439 - Check for units - linenr 5800000
INFO  01-11 18:32:20,440 - Sort data by rec_num - Linenr 5800000
INFO  01-11 18:32:20,507 - Add units - linenr 5850000
INFO  01-11 18:32:20,509 - Check for units - linenr 5850000
INFO  01-11 18:32:20,511 - Sort data by rec_num - Linenr 5850000
INFO  01-11 18:32:20,590 - Add units - linenr 5900000
INFO  01-11 18:32:20,592 - Check for units - linenr 5900000
INFO  01-11 18:32:20,592 - Sort data by rec_num - Linenr 5900000
INFO  01-11 18:32:20,663 - Add units - linenr 5950000
INFO  01-11 18:32:20,665 - Check for units - linenr 5950000
INFO  01-11 18:32:20,667 - Sort data by rec_num - Linenr 5950000
INFO  01-11 18:32:21,883 - Add units - linenr 6000000
INFO  01-11 18:32:21,886 - Check for units - linenr 6000000
INFO  01-11 18:32:25,035 - Sort data by rec_num - Linenr 6000000
INFO  01-11 18:32:25,107 - Add units - linenr 6050000
INFO  01-11 18:32:25,110 - Check for units - linenr 6050000
INFO  01-11 18:32:25,110 - Sort data by rec_num - Linenr 6050000
INFO  01-11 18:32:25,195 - Add units - linenr 6100000
INFO  01-11 18:32:25,197 - Check for units - linenr 6100000
INFO  01-11 18:32:25,197 - Sort data by rec_num - Linenr 6100000
INFO  01-11 18:32:25,272 - Add units - linenr 6150000
INFO  01-11 18:32:25,273 - Check for units - linenr 6150000
INFO  01-11 18:32:25,274 - Sort data by rec_num - Linenr 6150000
INFO  01-11 18:32:25,344 - Add units - linenr 6200000
INFO  01-11 18:32:25,346 - Check for units - linenr 6200000
INFO  01-11 18:32:25,347 - Sort data by rec_num - Linenr 6200000
INFO  01-11 18:32:25,414 - Add units - linenr 6250000
INFO  01-11 18:32:25,416 - Check for units - linenr 6250000
INFO  01-11 18:32:25,417 - Sort data by rec_num - Linenr 6250000
INFO  01-11 18:32:25,482 - Add units - linenr 6300000
INFO  01-11 18:32:25,484 - Check for units - linenr 6300000
INFO  01-11 18:32:25,485 - Sort data by rec_num - Linenr 6300000
INFO  01-11 18:32:25,549 - Add units - linenr 6350000
INFO  01-11 18:32:25,552 - Check for units - linenr 6350000
INFO  01-11 18:32:25,552 - Sort data by rec_num - Linenr 6350000
INFO  01-11 18:32:26,057 - Add units - linenr 6400000
INFO  01-11 18:32:26,060 - Check for units - linenr 6400000
INFO  01-11 18:32:26,061 - Sort data by rec_num - Linenr 6400000
INFO  01-11 18:32:26,130 - Add units - linenr 6450000
INFO  01-11 18:32:26,132 - Check for units - linenr 6450000
INFO  01-11 18:32:26,132 - Sort data by rec_num - Linenr 6450000
INFO  01-11 18:32:26,199 - Add units - linenr 6500000
INFO  01-11 18:32:26,201 - Check for units - linenr 6500000
INFO  01-11 18:32:26,201 - Sort data by rec_num - Linenr 6500000
INFO  01-11 18:32:26,267 - Add units - linenr 6550000
INFO  01-11 18:32:26,269 - Check for units - linenr 6550000
INFO  01-11 18:32:26,270 - Sort data by rec_num - Linenr 6550000
INFO  01-11 18:32:26,338 - Add units - linenr 6600000
INFO  01-11 18:32:26,340 - Check for units - linenr 6600000
INFO  01-11 18:32:26,341 - Sort data by rec_num - Linenr 6600000
INFO  01-11 18:32:26,407 - Add units - linenr 6650000
INFO  01-11 18:32:26,409 - Check for units - linenr 6650000
INFO  01-11 18:32:26,411 - Sort data by rec_num - Linenr 6650000
INFO  01-11 18:32:26,477 - Add units - linenr 6700000
INFO  01-11 18:32:26,478 - Check for units - linenr 6700000
INFO  01-11 18:32:26,480 - Sort data by rec_num - Linenr 6700000
INFO  01-11 18:32:26,548 - Add units - linenr 6750000
INFO  01-11 18:32:26,549 - Check for units - linenr 6750000
INFO  01-11 18:32:26,550 - Sort data by rec_num - Linenr 6750000
INFO  01-11 18:32:27,796 - Add units - linenr 6800000
INFO  01-11 18:32:27,799 - Check for units - linenr 6800000
INFO  01-11 18:32:27,800 - Sort data by rec_num - Linenr 6800000
INFO  01-11 18:32:27,865 - Add units - linenr 6850000
INFO  01-11 18:32:27,868 - Check for units - linenr 6850000
INFO  01-11 18:32:27,869 - Sort data by rec_num - Linenr 6850000
INFO  01-11 18:32:27,933 - Add units - linenr 6900000
INFO  01-11 18:32:27,935 - Check for units - linenr 6900000
INFO  01-11 18:32:27,936 - Sort data by rec_num - Linenr 6900000
INFO  01-11 18:32:28,004 - Add units - linenr 6950000
INFO  01-11 18:32:28,005 - Check for units - linenr 6950000
INFO  01-11 18:32:28,006 - Sort data by rec_num - Linenr 6950000
INFO  01-11 18:32:28,078 - Add units - linenr 7000000
INFO  01-11 18:32:28,080 - Check for units - linenr 7000000
INFO  01-11 18:32:31,536 - Sort data by rec_num - Linenr 7000000
INFO  01-11 18:32:31,573 - Add units - linenr 7050000
INFO  01-11 18:32:31,575 - Check for units - linenr 7050000
INFO  01-11 18:32:31,576 - Sort data by rec_num - Linenr 7050000
INFO  01-11 18:32:31,641 - Add units - linenr 7100000
INFO  01-11 18:32:31,643 - Check for units - linenr 7100000
INFO  01-11 18:32:31,644 - Sort data by rec_num - Linenr 7100000
INFO  01-11 18:32:31,712 - Add units - linenr 7150000
INFO  01-11 18:32:31,714 - Check for units - linenr 7150000
INFO  01-11 18:32:31,715 - Sort data by rec_num - Linenr 7150000
INFO  01-11 18:32:31,780 - Add units - linenr 7200000
INFO  01-11 18:32:31,782 - Check for units - linenr 7200000
INFO  01-11 18:32:31,782 - Sort data by rec_num - Linenr 7200000
INFO  01-11 18:32:31,945 - Add units - linenr 7250000
INFO  01-11 18:32:31,947 - Check for units - linenr 7250000
INFO  01-11 18:32:31,947 - Sort data by rec_num - Linenr 7250000
INFO  01-11 18:32:32,018 - Add units - linenr 7300000
INFO  01-11 18:32:32,020 - Check for units - linenr 7300000
INFO  01-11 18:32:32,021 - Sort data by rec_num - Linenr 7300000
INFO  01-11 18:32:32,089 - Add units - linenr 7350000
INFO  01-11 18:32:32,091 - Check for units - linenr 7350000
INFO  01-11 18:32:32,092 - Sort data by rec_num - Linenr 7350000
INFO  01-11 18:32:32,161 - Add units - linenr 7400000
INFO  01-11 18:32:32,163 - Check for units - linenr 7400000
INFO  01-11 18:32:32,164 - Sort data by rec_num - Linenr 7400000
INFO  01-11 18:32:32,232 - Add units - linenr 7450000
INFO  01-11 18:32:32,235 - Check for units - linenr 7450000
INFO  01-11 18:32:32,236 - Sort data by rec_num - Linenr 7450000
INFO  01-11 18:32:32,304 - Add units - linenr 7500000
INFO  01-11 18:32:32,305 - Check for units - linenr 7500000
INFO  01-11 18:32:32,306 - Sort data by rec_num - Linenr 7500000
INFO  01-11 18:32:32,574 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=7538201, W=7538201, U=0, E=0)
INFO  01-11 18:32:32,724 - Add units - Finished processing (I=0, O=0, R=7538201, W=7538201, U=0, E=0)
INFO  01-11 18:32:32,726 - Check for units - Finished processing (I=0, O=0, R=7538201, W=7538201, U=0, E=0)
INFO  01-11 18:32:34,200 - Sort data by rec_num - Opening 8 tmp-files...
INFO  01-11 18:32:34,301 - Check for missing subject_id - linenr 50000
INFO  01-11 18:32:34,311 - Check if only DATALABEL in category_cd - linenr 50000
INFO  01-11 18:32:34,313 - Select values 2 - linenr 50000
INFO  01-11 18:32:34,313 - Sort by rec_num for exclusion check - Linenr 50000
INFO  01-11 18:32:34,362 - Check for missing subject_id - linenr 100000
INFO  01-11 18:32:34,375 - Check if only DATALABEL in category_cd - linenr 100000
INFO  01-11 18:32:34,377 - Select values 2 - linenr 100000
INFO  01-11 18:32:34,377 - Sort by rec_num for exclusion check - Linenr 100000
INFO  01-11 18:32:34,429 - Check for missing subject_id - linenr 150000
INFO  01-11 18:32:34,439 - Check if only DATALABEL in category_cd - linenr 150000
INFO  01-11 18:32:34,441 - Select values 2 - linenr 150000
INFO  01-11 18:32:34,442 - Sort by rec_num for exclusion check - Linenr 150000
INFO  01-11 18:32:34,498 - Check for missing subject_id - linenr 200000
INFO  01-11 18:32:34,506 - Check if only DATALABEL in category_cd - linenr 200000
INFO  01-11 18:32:34,508 - Select values 2 - linenr 200000
INFO  01-11 18:32:34,509 - Sort by rec_num for exclusion check - Linenr 200000
INFO  01-11 18:32:34,561 - Check for missing subject_id - linenr 250000
INFO  01-11 18:32:34,575 - Check if only DATALABEL in category_cd - linenr 250000
INFO  01-11 18:32:34,578 - Select values 2 - linenr 250000
INFO  01-11 18:32:34,579 - Sort by rec_num for exclusion check - Linenr 250000
INFO  01-11 18:32:34,628 - Check for missing subject_id - linenr 300000
INFO  01-11 18:32:34,639 - Check if only DATALABEL in category_cd - linenr 300000
INFO  01-11 18:32:34,641 - Select values 2 - linenr 300000
INFO  01-11 18:32:34,642 - Sort by rec_num for exclusion check - Linenr 300000
INFO  01-11 18:32:34,692 - Check for missing subject_id - linenr 350000
INFO  01-11 18:32:34,701 - Check if only DATALABEL in category_cd - linenr 350000
INFO  01-11 18:32:34,702 - Select values 2 - linenr 350000
INFO  01-11 18:32:34,703 - Sort by rec_num for exclusion check - Linenr 350000
INFO  01-11 18:32:34,813 - Check for missing subject_id - linenr 400000
INFO  01-11 18:32:34,815 - Check if only DATALABEL in category_cd - linenr 400000
INFO  01-11 18:32:34,816 - Select values 2 - linenr 400000
INFO  01-11 18:32:34,817 - Sort by rec_num for exclusion check - Linenr 400000
INFO  01-11 18:32:34,875 - Check for missing subject_id - linenr 450000
INFO  01-11 18:32:34,877 - Check if only DATALABEL in category_cd - linenr 450000
INFO  01-11 18:32:34,879 - Select values 2 - linenr 450000
INFO  01-11 18:32:34,879 - Sort by rec_num for exclusion check - Linenr 450000
INFO  01-11 18:32:34,939 - Check for missing subject_id - linenr 500000
INFO  01-11 18:32:34,941 - Check if only DATALABEL in category_cd - linenr 500000
INFO  01-11 18:32:34,942 - Select values 2 - linenr 500000
INFO  01-11 18:32:34,943 - Sort by rec_num for exclusion check - Linenr 500000
INFO  01-11 18:32:34,998 - Check for missing subject_id - linenr 550000
INFO  01-11 18:32:35,000 - Check if only DATALABEL in category_cd - linenr 550000
INFO  01-11 18:32:35,001 - Select values 2 - linenr 550000
INFO  01-11 18:32:35,002 - Sort by rec_num for exclusion check - Linenr 550000
INFO  01-11 18:32:35,061 - Check for missing subject_id - linenr 600000
INFO  01-11 18:32:35,063 - Check if only DATALABEL in category_cd - linenr 600000
INFO  01-11 18:32:35,065 - Select values 2 - linenr 600000
INFO  01-11 18:32:35,066 - Sort by rec_num for exclusion check - Linenr 600000
INFO  01-11 18:32:35,125 - Check for missing subject_id - linenr 650000
INFO  01-11 18:32:35,127 - Check if only DATALABEL in category_cd - linenr 650000
INFO  01-11 18:32:35,129 - Select values 2 - linenr 650000
INFO  01-11 18:32:35,130 - Sort by rec_num for exclusion check - Linenr 650000
INFO  01-11 18:32:35,332 - Check for missing subject_id - linenr 700000
INFO  01-11 18:32:35,336 - Check if only DATALABEL in category_cd - linenr 700000
INFO  01-11 18:32:35,337 - Select values 2 - linenr 700000
INFO  01-11 18:32:35,338 - Sort by rec_num for exclusion check - Linenr 700000
INFO  01-11 18:32:35,400 - Check for missing subject_id - linenr 750000
INFO  01-11 18:32:35,401 - Check if only DATALABEL in category_cd - linenr 750000
INFO  01-11 18:32:35,404 - Select values 2 - linenr 750000
INFO  01-11 18:32:35,404 - Sort by rec_num for exclusion check - Linenr 750000
INFO  01-11 18:32:35,468 - Check for missing subject_id - linenr 800000
INFO  01-11 18:32:35,470 - Check if only DATALABEL in category_cd - linenr 800000
INFO  01-11 18:32:35,472 - Select values 2 - linenr 800000
INFO  01-11 18:32:35,473 - Sort by rec_num for exclusion check - Linenr 800000
INFO  01-11 18:32:35,534 - Check for missing subject_id - linenr 850000
INFO  01-11 18:32:35,536 - Check if only DATALABEL in category_cd - linenr 850000
INFO  01-11 18:32:35,537 - Select values 2 - linenr 850000
INFO  01-11 18:32:35,537 - Sort by rec_num for exclusion check - Linenr 850000
INFO  01-11 18:32:35,600 - Check for missing subject_id - linenr 900000
INFO  01-11 18:32:35,601 - Check if only DATALABEL in category_cd - linenr 900000
INFO  01-11 18:32:35,603 - Select values 2 - linenr 900000
INFO  01-11 18:32:35,604 - Sort by rec_num for exclusion check - Linenr 900000
INFO  01-11 18:32:35,661 - Check for missing subject_id - linenr 950000
INFO  01-11 18:32:35,662 - Check if only DATALABEL in category_cd - linenr 950000
INFO  01-11 18:32:35,664 - Select values 2 - linenr 950000
INFO  01-11 18:32:35,664 - Sort by rec_num for exclusion check - Linenr 950000
INFO  01-11 18:32:35,753 - Check for missing subject_id - linenr 1000000
INFO  01-11 18:32:35,755 - Check if only DATALABEL in category_cd - linenr 1000000
INFO  01-11 18:32:35,757 - Select values 2 - linenr 1000000
INFO  01-11 18:32:39,113 - Sort by rec_num for exclusion check - Linenr 1000000
INFO  01-11 18:32:39,142 - Check for missing subject_id - linenr 1050000
INFO  01-11 18:32:39,145 - Check if only DATALABEL in category_cd - linenr 1050000
INFO  01-11 18:32:39,151 - Select values 2 - linenr 1050000
INFO  01-11 18:32:39,152 - Sort by rec_num for exclusion check - Linenr 1050000
INFO  01-11 18:32:39,204 - Check for missing subject_id - linenr 1100000
